989596949652307969	Pablo Castelblanco	pcastelblanco	Thu Apr 26 20:07:53 +0000 2018	NA	NA	NA	david moon renuncio para armar su plataforma a la alcald a mayor de bogot pero si germ n vargas lleras pierde	
989576846785232896	El Espectador	elespectador	Thu Apr 26 18:48:00 +0000 2018	NA	NA	NA	no tengo condenados en mi campa a germ n vargas lleras	
989563444062912512	Partido de la Unidad	partidodelaucol	Thu Apr 26 17:54:44 +0000 2018	NA	NA	NA	el y unidos hoy con vargas en el encuentro caribe germ n	
989559733940965376	LA FM	lafm	Thu Apr 26 17:40:00 +0000 2018	NA	NA	NA	lagranencuesta c mo ser a una segunda vuelta entre iv n duque y germ n vargas lleras	
989557614693568519	Daniela Lopera	Danlopera1	Thu Apr 26 17:31:35 +0000 2018	NA	NA	NA	germ n vargas lleras se compromete a renovar el 10 de toda nuestra matriz energ tica es lo posible y es un gran	
989557585916366853	Cristina Durango	Crisdura1	Thu Apr 26 17:31:28 +0000 2018	NA	NA	NA	germ n vargas lleras se compromete a renovar el 10 de toda nuestra matriz energ tica es lo posible y es un gran	
989557167530405888	Daniela Lopera	Danlopera1	Thu Apr 26 17:29:48 +0000 2018	NA	NA	NA	la deuda hist rica que tiene el pa s con el r o magdalena es un tema que tiene que solucionar el pr ximo presidente	
989557157195665409	Cristina Durango	Crisdura1	Thu Apr 26 17:29:46 +0000 2018	NA	NA	NA	la deuda hist rica que tiene el pa s con el r o magdalena es un tema que tiene que solucionar el pr ximo presidente	
989556341902635009	Rio Negrete	riokro	Thu Apr 26 17:26:31 +0000 2018	NA	NA	NA	germ n vargas lleras se ha comprometido a quitarles las funciones electorales a las altas cortes para que se dediq	
989556250252898307	Rocio Velandia	RocioVelandia01	Thu Apr 26 17:26:09 +0000 2018	NA	NA	NA	germ n vargas lleras se ha comprometido a quitarles las funciones electorales a las altas cortes para que se dediq	
989555101353246721	Héctor Elpidio	hectorelpidio	Thu Apr 26 17:21:35 +0000 2018	NA	NA	NA	germ n vargas lleras y su relaci n con las encuestas vargas	
989554535889821698	Daniela Lopera	Danlopera1	Thu Apr 26 17:19:21 +0000 2018	NA	NA	NA	germ n vargas lleras le dar m s autonom a al caribe y apoyar el proceso de integraci n por el cual la regi n vien	
989554505602748416	Cristina Durango	Crisdura1	Thu Apr 26 17:19:13 +0000 2018	NA	NA	NA	germ n vargas lleras le dar m s autonom a al caribe y apoyar el proceso de integraci n por el cual la regi n vien	
989554204116168704	Daniela Lopera	Danlopera1	Thu Apr 26 17:18:01 +0000 2018	NA	NA	NA	necesitamos un presidente que conozco la regi n caribe y sus problem ticas necesitamos alguien que sea capaz de so	
989554187729100800	Cristina Durango	Crisdura1	Thu Apr 26 17:17:58 +0000 2018	NA	NA	NA	necesitamos un presidente que conozco la regi n caribe y sus problem ticas necesitamos alguien que sea capaz de so	
989554090278563840	Rocio Velandia	RocioVelandia01	Thu Apr 26 17:17:34 +0000 2018	NA	NA	NA	germ n vargas lleras le dar m s autonom a al caribe y apoyar el proceso de integraci n por el cual la regi n vien	
989553634949124096	Daniela Lopera	Danlopera1	Thu Apr 26 17:15:46 +0000 2018	NA	NA	NA	germ n vargas lleras celebra la desmovilizaci n de las farc pero con l las disidencias de este grupo armado no va	
989553590313332738	Cristina Durango	Crisdura1	Thu Apr 26 17:15:35 +0000 2018	NA	NA	NA	germ n vargas lleras celebra la desmovilizaci n de las farc pero con l las disidencias de este grupo armado no va	
